"DeviceID","DeviceTerm","DeviceDefActions","DeviceCategory","DefaultInstrumentTerm","DeviceDescription"
"R2RE/9042","Kongsberg (Simrad) ES60 single beam echosounder","startLine;endLine;abortLine","singlebeam","SingleBeam","Designed to map almost all of the ocean floors excepting the deep trenches with an unsurpassed resolution and accuracy.  Replaces the EM 300 model.  Better for smaller vessels, and for sea depths of less than 2-3000m.  Scientists use the system to obtain detailed maps of the seafloor."
"R2RE/9065","Raytheon RD-500 Echo Sounder","startLine;endLine;abortLine","singlebeam","SingleBeam","Operates at a frequency of 80 KHz, and is most effective in water depths less than 1000 m. The RD-500 can be used as a fish finder or to detect acoustic returns below the ship."
"R2RE/1057","Standard Lamont Ocean Bottom Seismometer","deploy;release;on surface;recover;other","seismometer","SL-OBS","Instrument that does not have a controlled vocabulary term"
"R2RE/9054","Glider-Slocum","deploy;recover;abort;other","underwater vehicle","Slocum Glider","An underwater vehicle capable of moving to specific locations and depths occupying controlled spatial and temporal grids. Driven in a sawtooth verticle profile by variable buoyancy, the glider moves both horizontally and vertically carrying a wide variety of sensors."
"R2RE/1057","SOLOFloat","deploy;recover;abort;other","drifter/float","SOLOFloat","SOLO Float"
"R2RE/9073","Surface Velocity Program Drifter","deploy;recover;abort;other","drifter/float","SVP drifter","Modern satellite-tracked surface drifting buoy (drifter).  The modern drifter is a high-tech version of the message in a bottle. It consists of a surface buoy and a subsurface drogue (sea anchor), attached by a long, thin tether."
"L22/TOOL0081","Vaisala HMP temperature and humidity sensor","start;end;abort;other","meteorological device","Temp/Humidity Sensor","A family of sensors and instruments (sensors plus integral displays or loggers) for the measurement of air temperature and relative humidity. All are based on a probe containing a patent (HUMICAP) capacitive thin film polymer humidity sensor and a Pt100 platinum resistance thermometer."
"R2RE/9033","thermometer","start;end;abort;other","tempearture sensor","Thermometer","Instrument that measures air or water temperature"
"R2RE/1056","Sea-Bird SBE21 SeaCat thermosalinograph","startLine;endLine;abortLine;sampleLine","thermosalinograph","Thermosalinograph SBE21","The SBE 21 accurately determines sea surface temperature and conductivity from underway vessels. Data is simultaneously stored in memory and transmitted to a computer serial port, allowing independent data logging and real-time data acquisition."
"L22/TOOL0190","Sea-Bird SBE45 MicroTSG thermosalinograph","startLine;endLine;abortLine;sampleLine","thermosalinograph","Thermosalinograph SBE45","A small externally powered, high-accuracy instrument, designed for shipboard determination of sea surface (pumped-water) conductivity and temperature. It is constructed of plastic and titanium to ensure long life with minimum maintenance. It may optionally be interfaced to an external SBE 38 hull temperature sensor."
"R2RE/9034","timeserver","start;end;abort;other","time device","Timeserver","Instrument that reads actual time from a reference clock (GPS, WWVB, etc) and distributes to clients via some sort of network."
"L22/TOOL0148","transmissometer","start;end;abort;other","transmissometer","Transmissometer","Instrumnt that measures fraction of light absorbed or scattered by particles in water"
"R2RE/9103","Trawl Winch with 680 cable","maxtensionWire;maxspeedWire","winch","Trawl Winch","Trawl Winch with 680 cable"
"R2RE/9104","Trawl Winch with 9/16 cable","maxtensionWire;maxspeedWire","winch","Trawl Winch","Trawl Winch with 9/16 cable"
"R2RE/9051","CTD TRIAXUS","start;end;abort;other","towed vehicle","Triaxus","Sea-bird SBE 9 pumped CTD attached to the Triaxus towed undulating platform designed for making quasi-synoptic, high-resolution, three-dimensional surveys of the upper ocean. Developed by the IOP lab at APL."
"L05/133","TSG","start;end;abort;other","thermosalinograph","TSG","(thermosalinograph) measures flow-through conductivity, temperature, etc."
"R2RE/9063","NIWA Underway PCO2 system","start;end;abort;other","dissolved gas sensor","UnderwayPCO2","This partial pressure of carbon dioxide (pCO2) analysis system sampled from the vessel R/V Tangaroa's underway system."
"R2RE/9078","vent camera","start;end;abort;other","cameras","VentCam","High speed video camera used for hydrothermal vent flow"
"R2RE/1057","Video Events","start;end;abort;other","camera","Video","Instrument that does not have a controlled vocabulary term"
"R2RE/1028","Cabel Davis Video Plankton Recorder","deploy;maxDepth;recover;abort;other","plankton counter","VPR","The Video Plankton Recorder (VPR) is an underwater video microscope system that that takes images of plankton and particulate matter as small as 50 microns and up to a few centimeters in size."
"R2RE/9102","Hydrographic Winch","maxtensionWire;maxspeedWire","winch","Winch","Hydrographic Winch with .322 cable"
"R2RE/9037","winch","maxtensionWire;maxspeedWire","winch","Winch","UNOLS Winch Pool Winch goes here"
"L22/TOOL0262","Lockheed Martin Sippican T-5 XBT probe","release","bathythermograph","XBT","An expendable free-fall temperature probe that provides a profile of measured temperature against depth calculated from a fall-rate model. The T-5 XBT Probe can be used within a maximum depth of 1830m, may be deployed at a ship speed of up to 6 knots and has a vertical resolution of 65cm."
"L22/TOOL0263","Lockheed Martin Sippican T-7 XBT probe","release","bathythermograph","XBT","An expendable free-fall temperature probe that provides a profile of measured temperature against depth calculated from a fall-rate model. The T-7 XBT Probe can be used within a maximum depth of 760m, may be deployed at a ship speed of up to 15 knots and has a vertical resolution of 65cm."
"R2RE/9040","Lockheed Martin Sippican XBT Fast Deep probe","release","bathythermograph","XBT","An expendable free-fall temperature probe that provides a profile of measured temperature against depth calculated from a fall-rate model.  Provides the maximum depth capabilities at the highest possible ship speed of any XBT."
"R2RE/1031","XBT","release","bathythermograph","XBT","The Expendable Bathythermograph (XBT) has been used by oceanographers for many years to obtain information on the temperature structure of the ocean to depths of up to 1500 meters."
